date, pm25, pm10, no2
2024/11/10, 10, 5, 10
2024/11/11, 13, 7, 12
2024/11/12, 16, 7, 10
2024/11/13, 17, 28, 15
2024/11/14, 26, 14, 12
2024/11/15, 23, 8, 6
2024/11/16, 9, 12, 6
2024/11/17, 12, 24, 15
2024/11/18, 17, 14, 13
2024/11/19, 32, 7, 3
2024/11/20, 12, 4, 9
2024/11/21, 11, 5, 8
2024/11/22, 11, 5, 7
2024/11/23, 13, 6, 9
2024/11/24, 17, 8, 7
2024/11/25, 20, 8, 9
2024/11/26, 19, 2, 6
2024/11/27, 6, 4, 5
2024/11/28, 11, 6, 7
2024/11/29, 15, 5, 4
2024/11/30, 15, 6, 3
2024/12/1, 18, 10, 7
2024/12/2, 28, 3, 6
2024/12/3, 7, 10, 6
2024/12/4, 25, 16, 6
2024/12/5, 42, 10, 12
2024/12/6, 30, 10, 6
2024/12/7, 32, 10, 3
2024/12/8, 33, 7, 9
2024/12/9, 17, 8, 8
2024/12/10, 20, 6, 13
2024/12/11, 14, 7, 11
2024/12/12, 17, 6, 10
2024/12/13, 20, 3, 6
2024/12/14, 8, 4, 5
2024/12/15, 9, 6, 10
2024/12/16, 8, 130, 13
2024/12/17, 39, 9, 12
2024/12/18, 15, 8, 13
2024/12/19, 20, 5, 11
2024/12/20, 13, 6, 9
2024/12/21, 17, 5, 6
2024/12/22, 14, 7, 12
2024/12/23, 20, 4, 5
2024/12/24, 14, 3, 6
2024/12/25, 8, 3, 7
2024/12/26, 9, 4, 13
2024/12/27, 12, 3, 6
2024/12/28, 10, 3, 4
2024/12/29, 8, , 
2024/7/4, 11, 8, 4
2024/7/5, 12, 11, 3
2024/7/6, 19, 14, 3
2024/7/7, 18, 11, 5
2024/7/8, 14, 10, 6
2024/7/9, 13, 9, 10
2024/7/10, 12, 11, 23
2024/7/11, 23, 9, 19
2024/7/12, 20, 8, 8
2024/7/13, 20, 5, 7
2024/7/14, 11, 8, 17
2024/7/15, 12, 7, 24
2024/7/16, 12, 8, 20
2024/7/17, 21, 6, 15
2024/7/18, 10, 6, 13
2024/7/19, 9, 8, 10
2024/7/20, 17, 9, 12
2024/7/21, 28, 14, 12
2024/7/22, 34, 14, 10
2024/7/23, 33, 11, 7
2024/7/24, 22, 13, 12
2024/7/25, 26, 10, 11
2024/7/26, 17, 12, 9
2024/7/27, 25, 10, 5
2024/7/28, 19, 7, 5
2024/7/29, 10, 9, 10
2024/7/30, 13, 12, 9
2024/7/31, 24, 9, 9
2024/8/1, 13, 10, 6
2024/8/2, 17, 9, 4
2024/8/3, 23, 11, 4
2024/8/4, 28, 11, 6
2024/8/5, 25, 13, 7
2024/8/6, 30, 14, 11
2024/8/7, 30, 14, 11
2024/8/8, 28, 11, 9
2024/8/9, 22, 11, 6
2024/8/10, 17, 8, 6
2024/8/11, 15, 6, 9
2024/8/12, 5, 5, 8
2024/8/13, 8, , 
2024/8/21, 39, 13, 11
2024/8/22, 22, 11, 7
2024/8/23, 26, 12, 6
2024/8/24, 18, 16, 6
2024/8/25, 33, 20, 8
2024/8/26, 36, 17, 10
2024/8/27, 32, 20, 14
2024/8/28, 37, 26, 12
2024/8/29, 49, 23, 11
2024/8/30, 44, 12, 6
2024/8/31, 26, 6, 5
2024/9/1, 15, 5, 11
2024/9/2, 13, 10, 12
2024/9/3, 17, 20, 10
2024/9/4, 39, 32, 10
2024/9/5, 54, 28, 12
2024/9/6, 49, 24, 11
2024/9/7, 42, 41, 9
2024/9/8, 60, 44, 12
2024/9/9, 59, 17, 10
2024/9/10, 29, 7, 10
2024/9/11, 18, 7, 10
2024/9/12, 10, 7, 9
2024/9/13, 14, 7, 6
2024/9/14, 13, 7, 11
2024/9/15, 12, 10, 13
2024/9/16, 19, 11, 16
2024/9/17, 20, 13, 12
2024/9/18, 23, 13, 14
2024/9/19, 25, 14, 14
2024/9/20, 27, 8, 5
2024/9/21, 19, 7, 10
2024/9/22, 13, 14, 14
2024/9/23, 29, 31, 15
2024/9/24, 60, 21, 10
2024/9/25, 43, 9, 11
2024/9/26, 16, 2, 5
2024/9/27, 7, 5, 8
2024/9/28, 9, 5, 8
2024/9/29, 8, 10, 15
2024/9/30, 12, 7, 15
2024/4/1, 21, 7, 1
2024/4/2, 18, 24, 2
2024/4/3, 16, 22, 5
2024/4/4, 15, 3, 4
2024/4/5, 10, 5, 3
2024/4/6, 15, 9, 4
2024/4/7, 16, 30, 12
2024/4/8, 24, 26, 14
2024/4/9, 27, 23, 9
2024/4/10, 17, 9, 8
2024/4/11, 16, 23, 10
2024/4/12, 21, 10, 7
2024/4/13, 10, 3, 5
2024/4/14, 9, 19, 6
2024/4/15, 9, 16, 3
2024/4/16, 12, 15, 3
2024/4/17, 16, 10, 3
2024/4/18, 17, 14, 4
2024/4/19, 22, 18, 2
2024/4/20, 17, 8, 2
2024/4/21, 17, 11, 2
2024/4/22, 17, 24, 7
2024/4/23, 27, 19, 11
2024/4/24, 24, 8, 3
2024/4/25, 26, 4, 5
2024/4/26, 12, 6, 6
2024/4/27, 20, 9, 6
2024/4/28, 22, 50, 14
2024/4/29, 45, 29, 18
2024/4/30, 26, 22, 8
2024/5/1, 32, 13, 7
2024/5/2, 12, 23, 10
2024/5/3, 18, 13, 5
2024/5/4, 15, 7, 3
2024/5/5, 13, 12, 2
2024/5/6, 13, 13, 5
2024/5/7, 14, 4, 6
2024/5/8, 11, 10, 5
2024/5/9, 27, 17, 4
2024/5/10, 14, 24, 5
2024/5/11, 20, 21, 6
2024/5/12, 19, 36, 9
2024/5/13, 28, 42, 11
2024/5/14, 28, 34, 9
2024/5/15, 20, 38, 12
2024/5/16, 28, 45, 12
2024/5/17, 39, 28, 7
2024/5/18, 42, 39, 7
2024/5/19, 36, 13, 2
2024/5/20, 8, 25, 6
2024/5/21, 13, 28, 6
2024/5/22, 17, 27, 6
2024/5/23, 26, 27, 10
2024/5/24, 45, 26, 7
2024/5/25, 47, 20, 4
2024/5/26, 40, 33, 12
2024/5/27, 40, 36, 13
2024/5/28, 46, 31, 13
2024/5/29, 47, 22, 11
2024/5/30, 27, 25, 5
2024/5/31, 40, 22, 2
2024/6/1, 46, 20, 3
2024/6/2, 38, 28, 11
2024/6/3, 39, 27, 11
2024/6/4, 20, 30, 12
2024/6/5, 31, 23, 6
2024/6/6, 28, 21, 9
2024/6/7, 24, 16, 5
2024/6/8, 23, 9, 5
2024/6/9, 14, 5, 7
2024/6/10, 10, 9, 6
2024/6/11, 10, 9, 5
2024/6/12, 12, 15, 9
2024/6/13, 22, 16, 9
2024/6/14, 17, 11, 5
2024/6/15, 18, 12, 6
2024/6/16, 20, 15, 8
2024/6/17, 22, 17, 8
2024/6/18, 21, 15, 7
2024/6/19, 18, 21, 6
2024/6/20, 20, 10, 3
2024/6/21, 16, 12, 3
2024/6/22, 15, 7, 2
2024/6/23, 11, 13, 5
2024/6/24, 18, 18, 8
2024/6/25, 19, 21, 9
2024/6/26, 21, 25, 9
2024/6/27, 34, , 
2024/1/1, 16, 3, 2
2024/1/2, 7, 3, 2
2024/1/3, 8, 3, 5
2024/1/4, 11, 4, 9
2024/1/5, 14, 7, 10
2024/1/6, 21, 16, 18
2024/1/7, 47, 4, 14
2024/1/8, 13, 3, 17
2024/1/9, 7, 3, 17
2024/1/10, 8, 3, 9
2024/1/11, 7, 4, 7
2024/1/12, 7, 3, 6
2024/1/13, 10, 2, 3
2024/1/14, 6, 2, 3
2024/1/15, 4, 5, 14
2024/1/16, 10, 4, 9
2024/1/17, 11, 3, 8
2024/1/18, 9, 9, 16
2024/1/19, 25, 15, 14
2024/1/20, 44, 5, 4
2024/1/21, 17, 6, 5
2024/1/22, 16, 7, 9
2024/1/23, 17, 3, 9
2024/1/24, 10, 2, 3
2024/1/25, 5, 3, 8
2024/1/26, 8, 5, 9
2024/1/27, 14, 5, 5
2024/1/28, 15, 10, 11
2024/1/29, 25, 12, 9
2024/1/30, 33, 5, 7
2024/1/31, 13, 28, 8
2024/2/1, 15, 23, 10
2024/2/2, 14, 4, 7
2024/2/3, 7, 29, 8
2024/2/4, 13, 5, 13
2024/2/5, 8, 10, 9
2024/2/6, 12, 23, 7
2024/2/7, 15, 16, 10
2024/2/8, 22, 7, 4
2024/2/9, 19, 6, 2
2024/2/10, 19, 8, 2
2024/2/11, 21, 8, 3
2024/2/12, 26, 5, 7
2024/2/13, 17, 12, 13
2024/2/14, 34, 11, 10
2024/2/15, 30, 5, 8
2024/2/16, 15, 2, 6
2024/2/17, 4, 10, 9
2024/2/18, 7, 8, 12
2024/2/19, 23, 6, 10
2024/2/20, 20, 6, 11
2024/2/21, 18, 7, 9
2024/2/22, 20, 7, 6
2024/2/23, 18, 7, 7
2024/2/24, 17, 6, 6
2024/2/25, 20, 13, 10
2024/2/26, 38, 6, 10
2024/2/27, 18, 22, 10
2024/2/28, 23, 20, 6
2024/2/29, 27, 14, 8
2024/3/1, 41, 21, 5
2024/3/2, 54, 15, 2
2024/3/3, 42, 18, 3
2024/3/4, 48, 17, 2
2024/3/5, 36, 17, 6
2024/3/6, 19, 47, 14
2024/3/7, 33, 10, 6
2024/3/8, 19, 9, 2
2024/3/9, 21, 16, 3
2024/3/10, 15, 17, 4
2024/3/11, 17, 11, 8
2024/3/12, 24, 12, 10
2024/3/13, 31, 9, 7
2024/3/14, 27, 8, 7
2024/3/15, 24, 4, 2
2024/3/16, 13, 3, 1
2024/3/17, 5, 15, 7
2024/3/18, 10, 15, 11
2024/3/19, 13, 8, 11
2024/3/20, 23, 20, 9
2024/3/21, 26, 4, 9
2024/3/22, 13, 34, 7
2024/3/23, 24, 6, 1
2024/3/24, 11, 13, 6
2024/3/25, 15, 9, 7
2024/3/26, 17, 22, 6
2024/3/27, 38, 29, 6
2024/3/28, 45, 23, 8
2024/3/29, 33, 37, 9
2024/3/30, 28, 12, 4
2024/3/31, 22, 8, 1
2023/10/1, 9, 6, 9
2023/10/2, 15, 9, 8
2023/10/3, 23, 10, 9
2023/10/4, 15, 7, 7
2023/10/5, 11, 6, 9
2023/10/6, 13, 4, 3
2023/10/7, 5, 4, 6
2023/10/8, 6, 8, 11
2023/10/9, 8, , 
2023/10/11, 16, 10, 10
2023/10/12, 9, 10, 10
2023/10/13, 13, 5, 5
2023/10/14, 12, 4, 6
2023/10/15, 7, 8, 12
2023/10/16, 8, 9, 14
2023/10/17, 9, 3, 6
2023/10/18, 7, 3, 4
2023/10/19, 8, 4, 2
2023/10/20, 9, 4, 1
2023/10/21, 9, 2, 1
2023/10/22, 6, 4, 6
2023/10/23, 10, 6, 4
2023/10/24, 13, 6, 3
2023/10/25, 16, 5, 3
2023/10/26, 12, 7, 4
2023/10/27, 15, 6, 4
2023/10/28, 12, 7, 5
2023/10/29, 13, 5, 4
2023/10/30, 10, 1, 3
2023/10/31, 3, 2, 7
2023/11/1, 5, 2, 3
2023/11/2, 7, 7, 4
2023/11/3, 21, 5, 4
2023/11/4, 14, 7, 4
2023/11/5, 20, 7, 4
2023/11/6, 21, 4, 4
2023/11/7, 13, 3, 5
2023/11/8, 8, 3, 6
2023/11/9, 9, 6, 9
2023/11/10, 18, 10, 4
2023/11/11, 27, 2, 2
2023/11/12, 7, 3, 5
2023/11/13, 9, 2, 3
2023/11/14, 5, 4, 6
2023/11/15, 11, 5, 4
2023/11/16, 12, 6, 9
2023/11/17, 16, 9, 7
2023/11/18, 21, 9, 4
2023/11/19, 23, 7, 8
2023/11/20, 21, 6, 10
2023/11/21, 18, 6, 9
2023/11/22, 18, 3, 13
2023/11/23, 9, 3, 7
2023/11/24, 7, 2, 4
2023/11/25, 8, 2, 6
2023/11/26, 6, 3, 6
2023/11/27, 10, 4, 7
2023/11/28, 11, 5, 9
2023/11/29, 14, 5, 4
2023/11/30, 14, 4, 5
2023/12/1, 14, 4, 5
2023/12/2, 15, 4, 4
2023/12/3, 13, 5, 11
2023/12/4, 16, 11, 12
2023/12/5, 33, 11, 14
2023/12/6, 35, 9, 11
2023/12/7, 28, 6, 6
2023/12/8, 21, 8, 3
2023/12/9, 26, 10, 3
2023/12/10, 32, 9, 2
2023/12/11, 30, 6, 5
2023/12/12, 18, 5, 5
2023/12/13, 16, 4, 10
2023/12/14, 12, 7, 11
2023/12/15, 20, 5, 5
2023/12/16, 14, 3, 7
2023/12/17, 9, 4, 9
2023/12/18, 12, 2, 8
2023/12/19, 6, 4, 7
2023/12/20, 12, 4, 6
2023/12/21, 12, 2, 2
2023/12/22, 7, 2, 2
2023/12/23, 6, 4, 6
2023/12/24, 11, 4, 3
2023/12/25, 12, 5, 8
2023/12/26, 16, 3, 11
2023/12/27, 10, 4, 12
2023/12/28, 12, 4, 8
2023/12/29, 11, 4, 4
2023/12/30, 13, 4, 2
2023/12/31, 13, 5, 1
2023/7/1, 23, 7, 3
2023/7/2, 20, 5, 7
2023/7/3, 14, 19, 7
2023/7/4, 18, 18, 6
2023/7/5, 19, 13, 7
2023/7/6, 16, 10, 8
2023/7/7, 16, 13, 4
2023/7/8, 21, 8, 2
2023/7/9, 15, 16, 7
2023/7/10, 14, 17, 8
2023/7/11, 18, 19, 7
2023/7/12, 23, 13, 6
2023/7/13, 16, 14, 7
2023/7/14, 17, 10, 5
2023/7/15, 13, 9, 6
2023/7/16, 17, 15, 5
2023/7/17, 17, 9, 5
2023/7/18, 12, 11, 5
2023/7/19, 13, 10, 6
2023/7/20, 11, 11, 7
2023/7/21, 12, 9, 5
2023/7/22, 12, 9, 6
2023/7/23, 12, 10, 8
2023/7/24, 13, 11, 7
2023/7/25, 20, 13, 7
2023/7/26, 16, 12, 8
2023/7/27, 12, 7, 6
2023/7/28, 12, 10, 6
2023/7/29, 13, 10, 7
2023/7/30, 19, 9, 8
2023/7/31, 19, 11, 7
2023/8/1, 16, 7, 6
2023/8/2, 10, 7, 2
2023/8/3, 17, 9, 6
2023/8/4, 21, 13, 6
2023/8/5, 20, 8, 2
2023/8/6, 20, 22, 3
2023/8/7, 49, 4, 4
2023/8/8, 8, 9, 7
2023/8/9, 11, 3, 6
2023/8/10, 8, 8, 6
2023/8/11, 12, 6, 6
2023/8/12, 13, 8, 7
2023/8/13, 16, 15, 11
2023/8/14, 22, 16, 10
2023/8/15, 26, 17, 11
2023/8/16, 28, 8, 4
2023/8/17, 11, 5, 2
2023/8/18, 10, 6, 2
2023/8/19, 12, 7, 5
2023/8/20, 16, 14, 9
2023/8/21, 21, 10, 8
2023/8/22, 20, 14, 9
2023/8/23, 18, 10, 10
2023/8/24, 18, 9, 6
2023/8/25, 23, 10, 2
2023/8/26, 24, 11, 7
2023/8/27, 19, 9, 11
2023/8/28, 22, 13, 10
2023/8/29, 19, 9, 6
2023/8/30, 19, 9, 7
2023/8/31, 17, 8, 6
2023/9/1, 19, 5, 6
2023/9/2, 13, 6, 4
2023/9/3, 9, 13, 8
2023/9/4, 16, 9, 5
2023/9/5, 15, 6, 5
2023/9/6, 8, 15, 10
2023/9/7, 20, 17, 7
2023/9/8, 32, 14, 6
2023/9/9, 31, 21, 6
2023/9/10, 49, 17, 5
2023/9/11, 43, 16, 8
2023/9/12, 35, 5, 4
2023/9/13, 10, 6, 6
2023/9/14, 8, 9, 9
2023/9/15, 13, 9, 6
2023/9/16, 13, 4, 4
2023/9/17, 8, 8, 8
2023/9/18, 10, 10, 7
2023/9/19, 23, 5, 8
2023/9/20, 9, 11, 7
2023/9/21, 18, 15, 8
2023/9/22, 32, 6, 6
2023/9/23, 12, 5, 4
2023/9/24, 9, 8, 7
2023/9/25, 13, 12, 10
2023/9/26, 23, 20, 11
2023/9/27, 40, 16, 9
2023/9/28, 37, 14, 9
2023/9/29, 29, 8, 5
2023/9/30, 14, 5, 6
2023/4/5, 15, 13, 4
2023/4/6, 20, 17, 3
2023/4/7, 16, 48, 8
2023/4/8, 26, 32, 4
2023/4/9, 19, 26, 7
2023/4/10, 21, 38, 10
2023/4/11, 37, 37, 8
2023/4/12, 49, 26, 4
2023/4/13, 37, 11, 3
2023/4/14, 23, 22, 2
2023/4/15, 24, 27, 3
2023/4/16, 27, 41, 6
2023/4/17, 32, 34, 4
2023/4/18, 19, 21, 5
2023/4/19, 12, 73, 15
2023/4/20, 37, 40, 10
2023/4/21, 28, 33, 8
2023/4/22, 23, 18, 4
2023/4/23, 21, 5, 2
2023/4/24, 14, 5, 7
2023/4/25, 14, 36, 9
